moviename,openingdate,sales,attendance,screen,playcount,country,distributor,director,genre,actor,filmrank
극한직업,2019-01-23,139651845516,16265618,2003,292584,0,0,데이빗 예이츠,8,3,0
명량,2014-07-30,135748398910,17613682,1587,188611,0,0,벤 스타센,6,3,0
어벤져스: 엔드게임,2019-04-24,122182694160,13934592,2835,242001,1,0,민규동,11,3,2
베테랑,2015-08-05,105168155250,13414009,1115,199231,0,0,김정훈,11,2,3
신과함께-인과 연,2018-08-01,102666146909,12274996,2235,179981,0,0,정범식,14,3,2
어벤져스: 인피니티 워,2018-04-25,99926399769,11212710,2553,240501,1,0,원신연,5,3,2
암살,2015-07-22,98463132781,12705700,1519,175185,0,0,한준희,5,3,2
택시운전사,2017-08-02,95853645649,12186327,1906,184075,0,0,부지영,4,3,1
도둑들,2012-07-25,93664808500,12983178,1091,155392,0,0,김태윤,4,3,1
부산행,2016-07-20,93178283048,11565479,1788,151315,0,0,장유정,11,2,1
7번방의 선물,2013-01-23,91431914670,12811206,866,166815,0,0,라인하드 클루스,6,2,0
"광해, 왕이 된 남자",2012-09-13,88899448769,12319390,1001,203400,0,0,이호재,4,3,1
어벤져스: 에이지 오브 울트론,2015-04-23,88582586366,10494499,1843,191778,1,0,올리비에 메가턴,2,3,2
겨울왕국,2014-01-16,82461504400,10296101,1010,157683,1,0,존 무어,2,3,2
아바타,2009-12-17,81455728000,8151952,714,111860,1,1,로브 라이너,11,2,1
인터스텔라,2014-11-06,80671424300,10105247,1410,166218,1,0,요아킴 뢰닝,3,3,1
엑시트,2019-07-31,79232012162,9426011,1660,202223,0,0,데이빗 레이치,7,3,1
검사외전,2016-02-03,77320403264,9707581,1812,153532,0,0,조철현,4,3,0
트랜스포머 3,2011-06-29,74840681500,7784743,1409,124450,1,0,권형진,12,3,3
캡틴 아메리카: 시빌 워,2016-04-27,72672111827,8677249,1991,161696,1,0,박상현,4,3,2
아이언맨 3,2013-04-25,70806364000,9001331,1389,163584,1,0,박철관,0,3,2
국제시장,2014-12-17,69841376134,8915904,1044,149061,0,0,정근섭,12,3,2
스파이더맨: 파 프롬 홈,2019-07-02,69010000100,8021145,2142,180474,1,1,앤디 서키스,2,2,2
설국열차,2013-08-01,67010087500,9349993,1128,124823,0,0,김지영,1,1,2
해적: 바다로 간 산적,2014-08-06,66370682706,8666046,910,133350,0,0,리들리 스콧,7,2,2
관상,2013-09-11,66005427500,9134581,1240,125073,0,0,후안 안토니오 바요나,4,3,1
공조,2017-01-18,63783051326,7817618,1392,142989,0,0,바박 나자피,2,3,2
수상한 그녀,2014-01-22,62705348249,8657982,1027,136975,0,0,이창희,12,3,2
밀정,2016-09-07,61269783831,7500420,1444,138161,0,0,프란시스 로렌스,3,3,2
어벤져스,2012-04-26,59557853478,7074867,967,109697,1,0,정승구,0,3,2
스파이더맨: 홈 커밍,2017-07-05,59125813820,7258678,1965,164448,1,1,김현호,6,3,0
터널,2016-08-10,57529484417,7120508,1105,113201,0,0,제임스 맨골드,7,1,2
내부자들,2015-11-19,56465665657,7055332,1129,152265,0,0,데이빗 슬레이드,3,3,1
럭키,2016-10-13,56444461256,6975290,1234,155977,0,0,강우석,4,2,0
범죄도시,2017-10-03,56318014149,6879841,1315,149334,0,1,댄 스캔론,6,3,0
미션 임파서블: 폴아웃,2018-07-25,55888375112,6584915,1957,101374,1,0,필립 노이스,2,1,2
곡성,2016-05-12,55863520382,6879908,1485,130322,0,1,레이첼 골덴버그,5,2,1
최종병기 활,2011-08-10,55827861500,7470633,615,130054,0,0,브래드 버드,8,3,1
인천상륙작전,2016-07-27,55101410303,7049643,1049,97019,0,0,이정호,12,2,3
써니,2011-05-04,54035565100,7362657,546,149135,0,0,유야마 쿠니히코,6,1,0
베를린,2013-01-30,52355568637,7166290,894,111744,0,0,헤 질리,6,3,0
캡틴 마블,2019-03-06,51507488723,5802810,2100,186382,1,0,박정우,4,3,1
군함도,2017-07-26,50510565168,6592151,2027,108775,0,0,권칠인,4,3,3
킹스맨 : 시크릿 에이전트,2015-02-11,50369009795,6129681,728,139988,1,1,강대규,4,3,1
쥬라기 월드: 폴른 킹덤,2018-06-06,49770711037,5661128,1972,144779,1,0,조근현,2,3,2
사도,2015-09-16,48842902501,6246849,1210,124246,0,0,박진표,11,3,2
은밀하게 위대하게,2013-06-05,48700887413,6959083,1341,117461,0,0,애스게르 레스,12,3,2
미션 임파서블: 로그네이션,2015-07-30,48547353607,6126488,1202,89682,1,0,오성윤,6,3,0
쥬라기 월드,2015-06-11,47800698826,5546792,1290,118959,1,0,잭 스나이더,2,3,1
다크 나이트 라이즈,2012-07-19,47644838000,6396528,1210,81254,1,0,프랭키 첸,11,2,1
닥터 스트레인지,2016-10-26,47481830396,5446239,1503,162856,1,0,우민호,12,3,3
앤트맨과 와스프,2018-07-04,47468053685,5448134,1775,148244,1,0,류승완,5,3,3
신과함께-죄와 벌,2017-12-20,47355583705,5872007,1644,121961,0,0,폴 그린그래스,2,3,2
아저씨,2010-08-04,47101332000,6178248,501,109853,0,0,카란 조하르,4,2,1
늑대소년,2012-10-31,46590107000,6654390,854,109069,0,0,데이빗 핀처,12,2,3
안시성,2018-09-19,46335334026,5440186,1540,110439,0,0,정지영,5,2,1
블랙 팬서,2018-02-14,45885123957,5399227,1620,119170,1,0,김형주,5,3,2
연평해전,2015-06-24,45563228330,6043784,1013,114450,0,0,양우석,4,3,2
조커,2019-10-02,45381075450,5247874,1418,147380,1,0,연상호,2,2,2
덕혜옹주,2016-08-03,44393828109,5599229,964,97312,0,0,라자 고스넬,6,3,0
청년경찰,2017-08-09,44381150516,5653270,1102,118544,0,0,김현호,6,3,0
완벽한 타인,2018-10-31,44350807074,5293435,1325,143055,0,0,데이빗 예이츠,8,3,1
쿵푸팬더 2,2011-05-26,44298708500,5062720,948,101338,1,0,조 존스톤,14,3,3
트랜스포머: 사라진 시대,2014-06-25,44012752845,5295836,1602,107875,1,0,장항준,9,2,2
더 킹,2017-01-18,43488814535,5317693,1310,107983,0,0,조쉬 분,4,3,1
독전,2018-05-22,43485551113,5063684,1532,140007,0,0,앤드류 스탠튼,6,3,0
1987,2017-12-27,42915772108,5290310,1122,110607,0,0,이장훈,11,2,1
공작,2018-08-08,42788851176,4974520,1317,99001,0,0,루퍼트 와이어트,2,3,1
검은 사제들,2015-11-05,42405282092,5442128,1109,131155,0,0,이창재,1,1,1
변호인,2013-12-18,41918383800,5687571,925,97261,0,0,빌 콘돈,4,2,2
라이온 킹,2019-07-17,41519457430,4743264,1936,126496,1,0,조지 밀러,2,3,2
남산의 부장들,2020-01-22,41225216650,4750345,1659,140051,0,0,이병헌,0,3,2
어메이징 스파이더맨,2012-06-28,41163951235,4853123,1118,92755,1,1,패티 젠킨스,2,3,1
킹스맨: 골든 서클,2017-09-27,40987484736,4945484,1687,95922,1,1,유선동,14,3,2
봉오동 전투,2019-08-07,40588648538,4787538,1476,107030,0,0,김태균,5,2,2
의형제,2010-02-04,40153729000,5416812,569,118243,0,0,피에르 모렐,2,2,3
